initial_state
  seed_on_sites  A*        8132  
  seed_on_sites  A*        8470  
  seed_on_sites  A*        13610  
  seed_on_sites  A*        17753  
  seed_on_sites  A*        4738  
  seed_on_sites  A*        9443  
  seed_on_sites  A*        5508  
  seed_on_sites  A*        7129  
  seed_on_sites  A*        9685  
  seed_on_sites  A*        8282  
  seed_on_sites  A*        14013  
  seed_on_sites  A*        16762  
  seed_on_sites  A*        4920  
  seed_on_sites  A*        9106  
  seed_on_sites  A*        16341  
  seed_on_sites  A*        13526  
  seed_on_sites  A*        12732  
  seed_on_sites  A*        18192  
  seed_on_sites  A*        5876  
  seed_on_sites  A*        2762  
  seed_on_sites  A*        19989  
  seed_on_sites  A*        13795  
  seed_on_sites  A*        16968  
  seed_on_sites  A*        19488  
  seed_on_sites  A*        18723  
  seed_on_sites  A*        19777  
  seed_on_sites  A*        6840  
  seed_on_sites  A*        8864  
  seed_on_sites  A*        12649  
  seed_on_sites  A*        1171  
  seed_on_sites  A*        12729  
  seed_on_sites  A*        6350  
  seed_on_sites  A*        9956  
  seed_on_sites  A*        16544  
  seed_on_sites  A*        10061  
  seed_on_sites  A*        18986  
  seed_on_sites  A*        15028  
  seed_on_sites  A*        12977  
  seed_on_sites  A*        3741  
  seed_on_sites  A*        19729  
  seed_on_sites  A*        13395  
  seed_on_sites  A*        261  
  seed_on_sites  A*        11565  
  seed_on_sites  A*        183  
  seed_on_sites  A*        11261  
  seed_on_sites  A*        19565  
  seed_on_sites  A*        977  
  seed_on_sites  A*        16685  
  seed_on_sites  A*        7312  
  seed_on_sites  A*        5864  
  seed_on_sites  A*        16004  
  seed_on_sites  A*        10753  
  seed_on_sites  A*        18938  
  seed_on_sites  A*        5882  
  seed_on_sites  A*        14162  
  seed_on_sites  A*        777  
  seed_on_sites  A*        5058  
  seed_on_sites  A*        1911  
  seed_on_sites  A*        19243  
  seed_on_sites  A*        16867  
  seed_on_sites  A*        5968  
  seed_on_sites  A*        6518  
  seed_on_sites  A*        8795  
  seed_on_sites  A*        19198  
  seed_on_sites  A*        2989  
  seed_on_sites  A*        14293  
  seed_on_sites  A*        16520  
  seed_on_sites  A*        12282  
  seed_on_sites  A*        2488  
  seed_on_sites  A*        19419  
  seed_on_sites  A*        6789  
  seed_on_sites  A*        6374  
  seed_on_sites  A*        7455  
  seed_on_sites  A*        9604  
  seed_on_sites  A*        7813  
  seed_on_sites  A*        19171  
  seed_on_sites  A*        3697  
  seed_on_sites  A*        3246  
  seed_on_sites  A*        828  
  seed_on_sites  A*        2428  
  seed_on_sites  A*        9714  
  seed_on_sites  A*        7276  
  seed_on_sites  A*        19261  
  seed_on_sites  A*        14174  
  seed_on_sites  A*        5204  
  seed_on_sites  A*        2049  
  seed_on_sites  A*        10562  
  seed_on_sites  A*        12043  
  seed_on_sites  A*        3452  
  seed_on_sites  A*        13299  
  seed_on_sites  A*        7661  
  seed_on_sites  A*        5189  
  seed_on_sites  A*        9004  
  seed_on_sites  A*        443  
  seed_on_sites  A*        10950  
  seed_on_sites  A*        6646  
  seed_on_sites  A*        3255  
  seed_on_sites  A*        1595  
  seed_on_sites  A*        437  
  seed_on_sites  A*        19750  
  seed_on_sites  A*        10344  
  seed_on_sites  A*        15920  
  seed_on_sites  A*        2314  
  seed_on_sites  A*        3195  
  seed_on_sites  A*        8156  
  seed_on_sites  A*        9849  
  seed_on_sites  A*        7509  
  seed_on_sites  A*        17735  
  seed_on_sites  A*        11634  
  seed_on_sites  A*        11198  
  seed_on_sites  A*        4604  
  seed_on_sites  A*        18735  
  seed_on_sites  A*        8192  
  seed_on_sites  A*        12556  
  seed_on_sites  A*        11765  
  seed_on_sites  A*        18380  
  seed_on_sites  A*        16156  
  seed_on_sites  A*        5914  
  seed_on_sites  A*        8413  
  seed_on_sites  A*        19983  
  seed_on_sites  A*        4523  
  seed_on_sites  A*        5416  
  seed_on_sites  A*        11562  
  seed_on_sites  A*        11879  
  seed_on_sites  A*        17846  
  seed_on_sites  A*        15159  
  seed_on_sites  A*        19735  
  seed_on_sites  A*        12792  
  seed_on_sites  A*        11323  
  seed_on_sites  A*        6383  
  seed_on_sites  A*        19705  
  seed_on_sites  A*        9774  
  seed_on_sites  A*        13237  
  seed_on_sites  A*        9392  
  seed_on_sites  A*        3482  
  seed_on_sites  A*        19279  
  seed_on_sites  A*        2234  
  seed_on_sites  A*        16825  
  seed_on_sites  A*        2156  
  seed_on_sites  A*        13753  
  seed_on_sites  A*        13270  
  seed_on_sites  A*        297  
  seed_on_sites  A*        13243  
  seed_on_sites  A*        1070  
  seed_on_sites  A*        10189  
  seed_on_sites  A*        18699  
  seed_on_sites  A*        2094  
  seed_on_sites  A*        7109  
  seed_on_sites  A*        15150  
  seed_on_sites  A*        18535  
  seed_on_sites  A*        1532  
  seed_on_sites  A*        12923  
  seed_on_sites  A*        15822  
  seed_on_sites  A*        14771  
  seed_on_sites  A*        12067  
  seed_on_sites  A*        16240  
  seed_on_sites  A*        8673  
  seed_on_sites  A*        7368  
  seed_on_sites  A*        12491  
  seed_on_sites  A*        1317  
  seed_on_sites  A*        17858  
  seed_on_sites  A*        9094  
  seed_on_sites  A*        5631  
  seed_on_sites  A*        17093  
  seed_on_sites  A*        16649  
  seed_on_sites  A*        8965  
  seed_on_sites  A*        8992  
  seed_on_sites  A*        2028  
  seed_on_sites  A*        17580  
  seed_on_sites  A*        9723  
  seed_on_sites  A*        4213  
  seed_on_sites  A*        18849  
  seed_on_sites  A*        5867  
  seed_on_sites  A*        8515  
  seed_on_sites  A*        3995  
  seed_on_sites  A*        12159  
  seed_on_sites  A*        7243  
  seed_on_sites  A*        4219  
  seed_on_sites  A*        4013  
  seed_on_sites  A*        15341  
  seed_on_sites  A*        14320  
  seed_on_sites  A*        11455  
  seed_on_sites  A*        17679  
  seed_on_sites  A*        8479  
  seed_on_sites  A*        2765  
  seed_on_sites  A*        8168  
  seed_on_sites  A*        14431  
  seed_on_sites  A*        19810  
  seed_on_sites  A*        11688  
  seed_on_sites  A*        3034  
  seed_on_sites  A*        5595  
  seed_on_sites  A*        9437  
  seed_on_sites  A*        10156  
  seed_on_sites  A*        4401  
  seed_on_sites  A*        2580  
  seed_on_sites  A*        9458  
  seed_on_sites  A*        8652  
  seed_on_sites  A*        16114  
  seed_on_sites  A*        3186  
  seed_on_sites  A*        1720  
  seed_on_sites  A*        4249  
  seed_on_sites  A*        16389  
  seed_on_sites  A*        6909  
  seed_on_sites  A*        1144  
  seed_on_sites  A*        16977  
  seed_on_sites  A*        8004  
  seed_on_sites  A*        16947  
  seed_on_sites  A*        4529  
  seed_on_sites  A*        13846  
  seed_on_sites  A*        7852  
  seed_on_sites  A*        3392  
  seed_on_sites  A*        8583  
  seed_on_sites  A*        9944  
  seed_on_sites  A*        19102  
  seed_on_sites  A*        5511  
  seed_on_sites  A*        3535  
  seed_on_sites  A*        1076  
  seed_on_sites  A*        13079  
  seed_on_sites  A*        10111  
  seed_on_sites  A*        5589  
  seed_on_sites  A*        18649  
  seed_on_sites  A*        17598  
  seed_on_sites  A*        11986  
  seed_on_sites  A*        15735  
  seed_on_sites  A*        4682  
  seed_on_sites  A*        4022  
  seed_on_sites  A*        19010  
  seed_on_sites  A*        8440  
  seed_on_sites  A*        2673  
  seed_on_sites  A*        10186  
  seed_on_sites  A*        13458  
  seed_on_sites  A*        5201  
  seed_on_sites  A*        14625  
  seed_on_sites  A*        16407  
  seed_on_sites  A*        389  
  seed_on_sites  A*        5413  
  seed_on_sites  A*        19583  
  seed_on_sites  A*        19717  
  seed_on_sites  A*        15699  
  seed_on_sites  A*        11816  
  seed_on_sites  A*        18311  
  seed_on_sites  A*        9258  
  seed_on_sites  A*        10171  
  seed_on_sites  A*        4040  
  seed_on_sites  A*        17762  
  seed_on_sites  A*        10306  
  seed_on_sites  A*        17085  
  seed_on_sites  A*        1347  
  seed_on_sites  A*        4950  
  seed_on_sites  A*        3971  
  seed_on_sites  A*        14058  
  seed_on_sites  A*        4216  
  seed_on_sites  A*        5022  
  seed_on_sites  A*        6258  
  seed_on_sites  A*        10550  
  seed_on_sites  A*        19353  
  seed_on_sites  A*        9314  
  seed_on_sites  A*        5849  
  seed_on_sites  A*        17929  
  seed_on_sites  A*        18186  
  seed_on_sites  A*        5741  
  seed_on_sites  A*        15264  
  seed_on_sites  A*        16538  
  seed_on_sites  A*        4616  
  seed_on_sites  A*        1900  
  seed_on_sites  A*        141  
  seed_on_sites  A*        8932  
  seed_on_sites  A*        13225  
  seed_on_sites  A*        11434  
  seed_on_sites  A*        19508  
  seed_on_sites  A*        15664  
  seed_on_sites  A*        6553  
  seed_on_sites  A*        13637  
  seed_on_sites  A*        18499  
  seed_on_sites  A*        1422  
  seed_on_sites  A*        13971  
  seed_on_sites  A*        18920  
  seed_on_sites  A*        2168  
  seed_on_sites  A*        10661  
  seed_on_sites  A*        14425  
  seed_on_sites  A*        14458  
  seed_on_sites  A*        150  
  seed_on_sites  A*        1538  
  seed_on_sites  A*        2288  
  seed_on_sites  A*        11108  
  seed_on_sites  A*        11446  
  seed_on_sites  A*        11126  
  seed_on_sites  A*        10977  
  seed_on_sites  A*        3389  
  seed_on_sites  A*        7094  
  seed_on_sites  A*        12123  
  seed_on_sites  A*        5992  
  seed_on_sites  A*        14105  
  seed_on_sites  A*        14511  
  seed_on_sites  A*        13308  
  seed_on_sites  A*        18977  
  seed_on_sites  A*        19894  
  seed_on_sites  A*        6240  
  seed_on_sites  A*        12514  
  seed_on_sites  A*        1870  
  seed_on_sites  A*        13774  
  seed_on_sites  A*        7732  
  seed_on_sites  A*        16932  
  seed_on_sites  A*        6768  
  seed_on_sites  A*        7503  
  seed_on_sites  A*        19240  
  seed_on_sites  A*        1329  
  seed_on_sites  A*        7998  
  seed_on_sites  A*        18279  
  seed_on_sites  A*        7965  
  seed_on_sites  A*        6846  
  seed_on_sites  A*        12341  
  seed_on_sites  A*        19568  
  seed_on_sites  A*        7929  
  seed_on_sites  A*        4998  
  seed_on_sites  A*        2106  
  seed_on_sites  A*        13013  
  seed_on_sites  A*        14076  
  seed_on_sites  A*        10213  
  seed_on_sites  A*        5192  
  seed_on_sites  A*        2088  
  seed_on_sites  A*        4001  
  seed_on_sites  A*        14040  
  seed_on_sites  A*        58  
  seed_on_sites  A*        12711  
  seed_on_sites  A*        8347  
  seed_on_sites  A*        15261  
  seed_on_sites  A*        6276  
  seed_on_sites  A*        4126  
  seed_on_sites  A*        10282  
  seed_on_sites  A*        9255  
  seed_on_sites  A*        5828  
  seed_on_sites  A*        5398  
  seed_on_sites  A*        14541  
  seed_on_sites  A*        1855  
  seed_on_sites  A*        16449  
  seed_on_sites  A*        13995  
  seed_on_sites  A*        7807  
  seed_on_sites  A*        14905  
  seed_on_sites  A*        5503  
  seed_on_sites  A*        19834  
  seed_on_sites  A*        3443  
  seed_on_sites  A*        17768  
  seed_on_sites  A*        10192  
  seed_on_sites  A*        11001  
  seed_on_sites  A*        12410  
  seed_on_sites  A*        4992  
  seed_on_sites  A*        15747  
  seed_on_sites  A*        13813  
  seed_on_sites  A*        19768  
  seed_on_sites  A*        959  
  seed_on_sites  A*        13902  
  seed_on_sites  A*        13696  
  seed_on_sites  A*        4374  
  seed_on_sites  A*        19174  
  seed_on_sites  A*        3855  
  seed_on_sites  A*        7165  
  seed_on_sites  A*        19470  
  seed_on_sites  A*        10667  
  seed_on_sites  A*        9992  
  seed_on_sites  A*        3058  
  seed_on_sites  A*        12986  
  seed_on_sites  A*        2837  
  seed_on_sites  A*        14977  
  seed_on_sites  A*        10320  
  seed_on_sites  A*        15977  
  seed_on_sites  A*        12144  
  seed_on_sites  A*        4455  
  seed_on_sites  A*        18646  
  seed_on_sites  A*        1177  
  seed_on_sites  A*        6583  
  seed_on_sites  A*        13335  
  seed_on_sites  A*        138  
  seed_on_sites  A*        16264  
  seed_on_sites  A*        19899  
  seed_on_sites  A*        2297  
  seed_on_sites  A*        6607  
  seed_on_sites  A*        13219  
  seed_on_sites  A*        4744  
  seed_on_sites  A*        1798  
  seed_on_sites  A*        7428  
  seed_on_sites  A*        17604  
  seed_on_sites  A*        7407  
  seed_on_sites  A*        8986  
  seed_on_sites  A*        225  
  seed_on_sites  A*        19305  
  seed_on_sites  A*        6103  
  seed_on_sites  A*        12428  
  seed_on_sites  A*        7547  
  seed_on_sites  A*        8876  
  seed_on_sites  A*        6437  
  seed_on_sites  A*        14210  
  seed_on_sites  A*        5076  
  seed_on_sites  A*        7544  
  seed_on_sites  A*        16479  
  seed_on_sites  A*        18428  
  seed_on_sites  A*        8019  
  seed_on_sites  A*        7515  
  seed_on_sites  A*        4562  
  seed_on_sites  A*        13162  
  seed_on_sites  A*        11461  
  seed_on_sites  A*        18807  
  seed_on_sites  A*        16795  
  seed_on_sites  A*        1667  
  seed_on_sites  A*        464  
  seed_on_sites  A*        13037  
  seed_on_sites  A*        3640  
  seed_on_sites  A*        491  
  seed_on_sites  A*        7061  
  seed_on_sites  A*        1932  
  seed_on_sites  A*        9673  
  seed_on_sites  A*        11222  
  seed_on_sites  A*        12861  
  seed_on_sites  A*        16234  
  seed_on_sites  A*        9511  
  seed_on_sites  A*        11341  
  seed_on_sites  A*        14085  
  seed_on_sites  A*        15673  
  seed_on_sites  A*        7801  
  seed_on_sites  A*        15971  
  seed_on_sites  A*        1547  
  seed_on_sites  A*        8186  
  seed_on_sites  A*        3219  
  seed_on_sites  A*        13693  
  seed_on_sites  A*        12774  
  seed_on_sites  A*        9117  
  seed_on_sites  A*        4362  
  seed_on_sites  A*        19535  
  seed_on_sites  A*        6186  
  seed_on_sites  A*        15717  
